37,13,0,2,0.47271197846568,0.6150517,1.025489,0.9128973
37,14,0,2,0.242772801302932,0.8775558,0.8790037,0.9723777
37,15,0,2,0.281560601877416,0.8262106,0.8642011,0.9811403
37,25,0,1,1.7162615255658,1.080516,1.035922,0.983725
37,26,0,1,1.49074074074074,1.093432,1.022966,0.9950426
37,37,0,1,0.747983870967742,1.319409,1.071571,0.9859979
37,38,0,1,1.21804511278195,1.05091,1.025853,0.9930651
37,39,0,1,1.00941780821918,0.9267465,1.065246,0.9835263
38,13,0,2,0.396176827090036,0.88865695,0.92555225,0.98566475
38,14,0,2,0.427045267712077,0.85315875,0.9454915,0.9965401
38,15,0,2,0.417383859451048,0.82579315,0.9430797,1.003714
38,25,0,1,2.29983277895449,1.2413795,1.103461,0.9858884
38,26,0,1,2.58569774051367,1.2416715,1.15675,1.010966
38,37,0,1,0.984474659516768,1.03926575,1.0443135,0.9990257
38,38,0,1,1.30174362248064,1.0180523,1.030998,0.9923229
38,157,0,2,0.72973452103472,0.9339949,0.9838251,0.9906356
38,158,0,2,0.841388193528568,0.9617061,0.98586395,0.99505985
38,159,0,2,0.937995264285746,0.95410135,0.9910736,1.00080275
38,169,0,1,1.34161899098187,0.94447605,1.0546475,0.983435
38,170,0,1,1.21461691282931,0.90927275,1.029056,0.998769
40,65,0,2,1.31300376721389,2.6871195,1.0658315,0.98447705
40,66,0,2,1.03268828896272,2.988968,1.0650555,0.99037825
40,67,0,2,1.08492317348428,4.537515,1.0445844,0.99442045
40,77,0,1,1.89403397312327,1.2190055,1.0475605,0.9732024
40,78,0,1,1.45999124078186,1.129437,1.0417085,0.9872879
40,79,0,1,1.07720791842499,1.06553,1.0111865,0.9915047
40,91,0,1,1.0922154731291,1.0459508,1.020501,0.9977292
40,126,0,2,1.02163147851346,0.99517845,0.97933875,0.9951831
40,127,0,2,0.990946757583484,1.014406,1.00107975,0.99828455
40,128,0,2,0.945515754015261,0.9916762,0.99063965,1.0022865
40,137,0,1,1.28932627154006,1.079306,1.0257685,0.9875969
40,138,0,1,1.20446209348526,1.0616125,1.022304,0.99373825
40,139,0,1,1.05329336856131,1.0056165,1.0139135,0.9969697
42,2,0,2,2.08651688112201,0.9942868,1.034958,1.0045895
42,3,0,2,1.34856386036512,0.97654245,1.00928415,0.9937426
42,4,0,2,0.980229557640465,0.95458305,1.00540765,0.9984038
42,86,0,1,0.875423304606584,0.926338,1.005567,1.001999
42,87,0,1,0.854993137930429,0.8803428,0.997544,1.0090705
43,13,0,1,2.81539929834643,1.247582,1.168007,0.9817002
43,14,0,1,3.00809651644737,1.256728,1.1702595,0.97683105
43,137,0,1,2.61875358561136,1.3816295,1.168623,0.9847481
43,138,0,1,2.57301205294982,1.257127,1.1603685,0.9768746
44,1,0,2,0.503796414843558,0.8547498,0.97753655,0.98832385
44,2,0,2,0.551630074807947,0.86092035,0.9679412,0.9947999
44,3,0,2,0.66595631226329,0.88095425,0.96565505,0.99968735
44,13,0,1,1.16764835669835,0.9846867,1.0510685,0.9849923
44,14,0,1,1.34996089527221,0.9460675,1.053952,0.9921545
44,15,0,1,1.61990752564398,1.05014625,1.0578995,0.97640815
44,25,0,1,1.04066046092847,0.846769,0.997021,1.0025565
44,26,0,1,0.941826870354532,0.84950365,1.0244145,0.9941374
45,1,0,2,2.59709353496907,1.2436655,1.082275,0.9429054
45,2,0,2,2.56642735631869,1.2756775,1.1172835,0.946302
45,3,0,2,1.52693720525718,1.114638,1.042288,0.9766897
45,13,0,1,1.66393267752244,1.1658405,1.059146,0.99442125
45,14,0,1,1.3755036320456,1.0774825,1.01606405,0.99927285
45,15,0,1,1.36103213393727,1.077515,1.048655,0.9871005
45,37,0,2,3.43566987598563,1.316467,0.9900262,0.97211255
45,38,1,0,2.71651548612948,1.382382,1.068284,0.9536932
45,39,0,2,1.7986252231904,1.2214405,1.050728,0.9602533
45,49,0,1,2.12139755748175,1.2395685,1.0713955,1.002872
45,50,0,1,1.50979681117806,1.102963,1.0266675,0.99374875
45,51,0,1,1.48586252037174,1.0823735,1.0619655,0.98583915
45,61,0,1,1.30145968050394,1.1017825,1.026685,0.9886314
45,62,0,1,1.44279797700607,1.0420035,1.0238535,0.9841387
48,13,0,2,1.0175516074746,0.82214345,0.97792605,0.996912
48,14,0,2,1.23349420937055,1.097089,1.029417,0.98087435
48,15,0,2,0.916416114490511,1.1056105,1.0498685,0.98573415
48,25,0,1,1.84198904565914,1.2179825,1.034542,1.008535
48,26,0,1,1.3594137870069,1.131602,1.078113,0.9727252
48,37,0,1,1.86441634674268,1.168866,1.029039,1.0207905
48,38,0,1,1.47449112708059,1.0808445,1.0331795,0.98015295
49,13,0,2,1.18797335437903,0.7757354,1.0558835,0.9826802
49,14,0,2,1.28897031449227,0.7632586,1.0540622,0.9774835
49,15,0,2,1.54132370363448,0.78404075,1.02665045,1.0036915
49,16,0,2,0.954713786951283,0.6849183,0.98453745,0.99471475
49,25,0,1,1.46619009344088,0.87079295,1.032995,1.0074872
49,26,0,1,1.0249916629945,0.88852365,1.001343,1.0019557
49,27,0,1,0.965055645915917,0.90828335,1.015896,1.001815
49,38,0,1,1.02559425615446,0.97564095,0.94091725,0.99218075
49,39,0,1,1.02573530722181,0.80421425,0.98907865,0.99321595
51,1,0,1,4.25328371073052,2.1645185,1.0483565,0.98352295
51,2,0,1,3.70694220617462,2.0220305,1.056587,0.9867056
51,3,0,1,3.28570751311904,1.5302725,1.092095,0.99122705
51,13,0,1,1.65558932545613,1.584155,1.078862,0.9614045
51,14,0,1,0.849233729255386,1.277934,1.0071225,1.0046275
51,85,0,1,3.92346960803564,2.054768,1.006479,0.97206875
51,86,0,1,3.26155822687559,1.536427,1.0700855,1.0037845
51,87,0,1,2.05702400406535,1.474554,1.0961555,0.9720655
51,97,0,1,0.888849100672945,1.215234,1.0004643,1.004223
51,98,0,1,1.5400238894418,1.126534,1.0088615,0.9891896
53,13,0,2,1.00083251936552,1.171276,1.0819405,0.94999215
53,14,0,2,0.347119337452809,1.231783,1.1292915,0.94802005
53,15,0,2,0.835980637112828,1.033539,1.020448,0.986235
53,25,0,2,0.90141605661053,1.254283,0.99716955,0.98438415
53,26,0,1,2.32954194448132,1.23433,1.0059019,0.95754645
53,37,0,1,1.78309734356931,1.0257013,0.99634345,0.9708612
53,38,0,1,1.65901737767275,1.0994065,1.0484585,0.9585529
54,1,1,0,1.06424219617997,0.63130945,1.0452205,0.96393815
54,2,1,0,0.936137203976919,0.7297042,1.0548465,0.9738054
54,3,1,0,1.10507913872716,0.573735425,1.0459275,0.98709155
54,13,1,0,2.18616147716449,1.3421295,1.072333,0.9938018
54,14,0,1,1.6591953554039,1.2077125,1.060868,0.99327495
54,15,0,1,1.19594327320153,1.202503,1.053859,0.975803
54,25,0,1,1.36556628961399,1.2959495,1.0377325,0.9890335
54,26,0,1,1.38465058526235,1.199183,1.02077,0.99783635
54,27,0,1,1.02275312577192,1.013941,1.00796955,0.9984037
54,97,0,2,0.674333470055506,1.1286365,1.0345115,0.9878239
54,98,0,2,1.16340405968448,1.117946,1.0237885,0.9856742
54,99,0,2,1.58890718040484,1.117836,1.0516805,0.97937415
54,109,0,1,3.23235100330594,1.249739,1.0970815,0.99704415
54,110,0,1,3.6745364554908,1.352827,1.111314,0.98626075
54,122,0,1,1.41322200231488,1.048562,0.9998989,0.99950305
54,123,0,1,1.02702361632493,0.97704915,0.980395,0.998289
55,1,0,2,1.18534545172399,1.0439953,1.0307775,0.9761366
55,2,0,2,1.15814341209572,1.01115315,1.01267705,0.9807524
55,3,0,2,0.932343181987418,1.0038115,0.99969445,0.99669965
55,13,0,1,1.93010666152569,1.1552265,1.104605,0.99227005
55,14,0,1,2.02723558814312,1.2636765,1.1350015,1.0381025
55,15,0,1,2.03947869200351,1.250508,1.129686,0.9827101
55,26,0,1,0.962474483933364,1.0923595,1.079977,1.008463
55,27,0,1,0.955955628410308,1.2293275,1.097485,1.00379515
56,1,0,2,0.58031658713723,0.7557682,0.9881569,1.0049554
56,2,0,2,0.539740298790089,0.7026533,1.037507,0.99544715
56,3,0,2,0.721943447172654,0.66529895,0.99262225,1.00365295
56,4,0,2,0.963037924514558,0.57916295,0.9729788,1.008613
56,13,1,0,1.34641915804761,0.6734839,0.9982234,1.001227
56,14,1,0,1.71097453648966,0.72635005,1.00543955,1.0038925
56,25,1,0,1.21270028986955,0.6897332,0.98976705,1.0036825
56,26,1,0,1.06210604091453,0.7353708,0.98922345,0.99288385
57,1,1,0,2.63806715666379,1.177202,1.00310675,0.9797498
57,2,0,2,1.90453367785004,1.192734,1.0608675,0.9875245
57,3,0,2,1.14574771865321,1.03709655,1.0562705,0.99400815
57,13,0,1,1.87876614966555,1.03067745,1.0826915,0.9806563
57,14,0,1,1.00357506345433,0.989651,1.025071,1.00104365
57,25,0,1,2.58530110215152,1.328882,1.0171925,0.98986585
57,26,0,1,1.25308758053445,1.124747,1.0393555,0.97875335
58,1,0,2,0.309461939194866,0.86318635,1.0204265,0.97910225
58,2,0,2,0.279977617678562,0.85390475,0.9760468,0.99202765
58,3,0,2,0.269586716704961,0.87364485,0.97075465,0.9927293
58,13,0,1,1.65595165190475,1.0177082,1.079612,0.9942289
58,14,0,1,1.84644676490447,1.04718095,1.0828285,0.99329395
58,25,0,1,0.646423388209521,1.08939415,1.102079,0.9878037
58,26,0,1,0.728090760239924,1.0839665,1.1103235,1.003955
58,27,0,1,1.0624583334988,0.911163,1.0516095,1.00104145
60,1,0,2,0.789516735897044,1.049458,1.01641485,0.99888595
60,2,0,2,0.775632900753213,1.0101512,1.019498,1.010806
60,3,0,2,0.923452866578381,1.00460065,0.999573,1.004177
60,13,0,1,0.989097963989577,1.2305805,1.0865425,0.99538135
60,14,0,1,1.01763400497506,1.233151,1.0957435,0.99936275
60,15,0,1,1.02768923614045,1.2856085,1.1239325,0.97090525
60,26,0,1,1.0358796968136,1.0807885,1.0361975,1.025656
60,27,0,1,1.08157614662969,1.120124,1.0830925,0.99889895
60,37,0,1,0.774210576701589,1.211507,1.060933,0.99216955
60,38,0,1,0.705085346107347,1.222676,1.087785,0.9816214
60,125,0,2,0.709213502730295,0.95175375,0.97192835,1.00405465
60,126,0,2,0.747400630926605,0.9580998,0.9665843,0.99884785
60,127,0,2,0.826927215367574,0.97531795,0.9757744,1.007257
60,137,0,1,2.10947428662401,1.103654,1.11432,0.9925605
60,138,0,1,1.9950665172107,1.1557715,1.110875,0.9941889
60,139,0,1,2.12900342137686,1.3002715,1.176767,0.98975505
62,13,0,2,0.718403374243183,1.262641,0.9744079,0.97666335
62,14,1,0,0.560080068287486,1.059016,1.0404835,0.9913545
62,15,0,2,0.454325666835079,0.97791225,0.97696375,1.0091323
62,25,1,0,1.86542155193791,1.1848755,0.9824616,0.9813245
62,26,1,0,1.72204801795923,1.1650765,0.9668669,0.99065105
62,37,0,1,1.50547527143247,1.328565,1.0044186,1.004862
62,38,1,0,1.07975443752044,1.2532065,1.0047825,0.98226535
62,49,1,0,1.97894274159217,1.1186865,1.0248775,1.0004371
62,50,1,0,1.78382424819082,1.1663555,0.97763255,0.98583475
62,121,0,2,0.856281929071228,1.0310165,0.9836408,0.97782805
62,122,0,2,0.511489472796136,0.9432614,0.94568885,1.0009272
62,123,0,2,0.53377132302474,0.91077415,0.93480415,1.0094135
62,133,0,1,0.839431920994916,1.12329145,0.97301915,0.99488505
62,134,0,1,0.616770542093818,1.41995055,0.93890285,0.9920844
64,13,0,2,0.513173624357542,1.306004,1.0696825,0.99229685
64,14,0,2,0.662700545901956,1.148725,1.0432776,0.99231335
64,25,0,1,1.24436120120686,1.1999385,1.069148,0.98713685
64,26,0,1,1.26199813387887,1.1941065,1.036323,0.989652
64,27,0,1,1.00894446104641,1.0268253,1.0209621,0.9916021
64,34,0,1,1.04567007332041,1.094405,1.0280595,0.99514605
65,13,0,2,0.810502715044569,0.9106549,1.049759,0.9925933
65,14,0,2,1.24348853886505,0.92602925,1.020956,0.96102795
65,15,0,2,1.23328198984054,0.89206805,1.0362355,0.97141965
65,25,0,1,2.50359908771896,1.459476,1.1298585,0.98209275
65,26,0,1,2.59071826919737,1.5470895,1.192497,0.9514836
65,27,0,1,1.65890794363806,1.0271323,1.0857925,0.94894335
65,37,0,1,1.16037728590681,0.99265115,1.074554,0.9908736
65,38,0,1,1.33034256863054,1.0605895,1.0376765,0.98976105
65,39,0,1,1.09490175195428,0.88023875,1.020185,0.9883414
65,49,0,2,1.42196537656607,1.0984755,1.0561595,0.9430659
65,50,0,1,1.18661629794157,1.10428995,1.0731335,0.9389139
65,141,0,2,1.45885816407426,1.2089895,1.04516765,0.9543436
65,142,0,2,1.98956150986641,1.3593805,1.1253175,0.92599805
65,143,0,2,2.37247484361481,1.2392065,1.097194,0.93748345
65,153,0,1,0.965769059914912,1.0282945,0.964464,0.9871952
65,154,0,1,1.03813799922808,1.01997045,1.0038901,0.9974848
67,13,0,2,0.816144086079883,1.2279635,1.0858495,0.94593815
67,14,1,0,0.709602570322477,1.1532775,1.025421,0.97153965
67,15,0,2,0.849548449465921,1.0068501,1.0252525,0.99414615
67,16,0,2,1.00608691349219,0.92795515,1.00356185,0.9986026
67,25,1,0,3.00405229559107,1.253408,1.0042167,0.9969879
67,26,0,1,1.97696290317809,1.2752435,1.0728735,0.98885825
67,27,1,0,1.92397683764486,1.306876,1.0504995,0.97656825
67,37,1,0,1.26674243046327,1.371226,1.086758,0.99802215
67,38,1,0,1.34102848485109,1.2071115,1.0963485,1.008018
67,121,0,2,0.620861090714905,0.9911726,1.048189,0.9827561
67,122,0,2,0.820961437193664,0.9915249,1.031071,0.99361475
67,123,0,2,1.30639436745831,1.001479,1.0472125,0.9957408
67,133,0,1,1.41207404307415,0.8762322,1.0297925,1.0063839
67,134,0,1,1.31920290870187,0.9858217,0.9972867,1.0135705
69,13,0,1,4.1986737860314,1.375875,1.167862,1.0082005
69,14,0,1,2.53110586264479,1.151005,1.0725075,1.038584
69,15,0,1,2.06127992729719,1.110749,1.01968495,1.007661
69,49,0,1,0.737978234050223,0.91414595,0.9770401,0.9992477
69,50,0,1,1.17409138412334,0.97140025,1.0289365,1.0123695
69,51,1,0,1.55014252829602,1.0133765,0.9999971,1.00622915
69,73,0,2,0.808425069007737,1.0835575,1.052116,0.98872625
69,74,0,2,1.09547303149522,1.04314,0.9880682,0.98901145
69,75,0,2,1.01110864889014,1.02008155,1.0111105,1.0008844
69,133,0,1,3.5412980282076,1.238341,1.1036845,1.014078
69,134,0,1,2.54507671408764,1.14403,1.075555,1.01368
69,135,0,1,1.28762284499234,1.0383165,1.0333675,1.0003566
69,145,0,1,1.42414486770463,1.01297945,0.99583325,1.014573
69,146,0,1,1.68461298646519,1.0844955,1.067676,0.99604775
