37,13,1,2,-0.0076102825202614,0.173234630662213,0.360010179669889,NaN,-19.6,4.0949,-23.6949,0,-1.30670966636091,NaN,NaN,NaN,NaN,NaN,NaN
37,14,1,2,-0.00779044933087827,0.362812114493348,0.228917431026619,NaN,-19.6,3.7283,-23.3283,0,-1.1502585447413,NaN,NaN,NaN,NaN,NaN,NaN
37,15,1,2,-0.0147037807291296,0.543871441696573,0.099189075905924,NaN,-19.6,3.7043,-23.3043,0,-1.11978064682937,NaN,NaN,NaN,NaN,NaN,NaN
37,25,1,1,0.315968692917325,0.553092265133487,0.510358864760181,0,-19.6,-13.1416,-6.4584,0,-19.2997625389509,0,0,0,0,0,0
37,26,1,1,0.337283704087533,0.734119201264988,0.348305130154966,0,-19.6,-14.3133,-5.2867,0,-20.5318938713453,0,0,0,0,0,0
37,37,1,1,0.486659350366179,0.557803425901195,0.68558883092563,1,-19.6,-21.6799,2.0799,1,-27.393643863169,0,1,1,-1,0,0
37,38,1,1,0.493739616530711,0.752308240198535,0.579207225502306,1,-19.6,-22.5062,2.9062,1,-28.561673223832,0,1,1,-1,0,0
37,39,1,1,0.502511152627003,0.936638707618616,0.4658549636543,1,-19.6,-23.3299,3.7299,0,-29.7518197725264,1,1,1,0,0,0
38,13,1,2,-0.0400301724633611,0.255173768782048,0.281592500974649,NaN,-19.4,6.7888311586158,-26.1888311586158,0,-1.09106131651952,NaN,NaN,NaN,NaN,NaN,NaN
38,14,1,2,-0.0437382165588331,0.441151318028643,0.156924460705246,NaN,-19.4,7.12273294470279,-26.5227329447028,0,-0.375208844459152,NaN,NaN,NaN,NaN,NaN,NaN
38,15,1,2,-0.0433487060395996,0.625395153940606,0.0444567852934045,NaN,-19.4,7.21417925122178,-26.6141792512218,0,-0.238902311662531,NaN,NaN,NaN,NaN,NaN,NaN
38,25,1,1,0.230536989512225,0.628528910806487,0.673532514690456,0,-19.4,-8.65902497795203,-10.740975022048,0,-16.2901937891475,0,0,0,0,0,0
38,26,1,1,0.246152784397768,0.75822216651153,0.439701133822493,0,-19.4,-9.04880191819111,-10.3511980818089,0,-15.3176399322258,0,0,0,0,0,0
38,37,1,1,0.563411800421903,0.675501390934039,0.587779450600589,1,-19.4,-26.0379708783635,6.6379708783635,0,-29.0865693127281,1,1,1,0,0,0
38,38,1,1,0.591199891676746,0.837324348263015,0.361437598192462,1,-19.4,-27.1116052677309,7.7116052677309,0,-30.0196228636403,1,1,1,0,0,0
38,157,2,2,0.0122570986420606,0.759387300501176,0.287988944007994,NaN,-24.2,0.0859766719850441,-24.285976671985,0,-2.32590002194123,NaN,NaN,NaN,NaN,NaN,NaN
38,158,2,2,-0.00457009832952447,0.584775204743457,0.211136350960526,NaN,-24.2,-0.40933228591145,-23.7906677140885,0,-2.03283474463214,NaN,NaN,NaN,NaN,NaN,NaN
38,159,2,2,-0.0193130946549749,0.399547569416472,0.150760632491765,NaN,-24.2,-1.12118354015351,-23.0788164598465,0,-2.09231135459284,NaN,NaN,NaN,NaN,NaN,NaN
38,169,2,1,0.426963413203095,0.361554063560982,0.863427538796482,0,-24.2,-22.876052626648,-1.323947373352,1,-23.4339734140311,0,1,1,0,1,1
38,170,2,1,0.401249986479955,0.184351726520671,0.754670273179903,0,-24.2,-22.9247580783956,-1.2752419216044,1,-23.2014464685866,0,1,1,0,1,1
40,65,1,2,0.0300573822378786,0.178849240799347,0.301060593112001,NaN,-15.6,4.3151,-19.9151,0,-2.33821463552641,NaN,NaN,NaN,NaN,NaN,NaN
40,66,1,2,0.0408268197387726,0.355016970863689,0.224896458695534,NaN,-15.6,3.1943,-18.7943,0,-2.83985046272641,NaN,NaN,NaN,NaN,NaN,NaN
40,67,1,2,0.05323970525115,0.534538468641888,0.129241968364848,NaN,-15.6,2.0911,-17.6911,0,-3.25983556192641,NaN,NaN,NaN,NaN,NaN,NaN
40,77,1,1,0.317040721954205,0.546568139314518,0.702575647489655,0,-15.6,-13.7901,-1.8099,1,-19.0943926519264,0,0,0,0,0,0
40,78,1,1,0.34563172855681,0.714385297642005,0.570846056071753,0,-15.6,-15.3712,-0.2288,1,-19.8401902900264,0,0,0,0,0,0
40,79,1,1,0.370749509315836,0.873687620972552,0.440140046958262,1,-15.6,-16.7434,1.1434,1,-20.4165141423264,0,1,0,-1,-1,0
40,91,1,1,0.691994617781514,0.935189776190766,0.697065811525755,1,-15.6,-33.7581,18.1581,0,-36.1877585219264,1,1,1,0,0,0
40,126,2,2,0.0394541929950271,0.66781649245241,0.682732818458663,NaN,-14.1,4.5337,-18.6337,0,-6.52923215592641,NaN,NaN,NaN,NaN,NaN,NaN
40,127,2,2,0.0251524549729446,0.522557952196336,0.593553751372408,NaN,-14.1,5.509,-19.609,0,-6.16139930832641,NaN,NaN,NaN,NaN,NaN,NaN
40,128,2,2,0.0164483649654124,0.372650142151803,0.514989965510427,NaN,-14.1,6.1591,-20.2591,0,-6.12917326602641,NaN,NaN,NaN,NaN,NaN,NaN
40,137,2,1,0.344440598270041,0.319928937570657,0.758832367673275,0,-14.1,-10.254,-3.846,0,-21.4654465371264,0,0,1,0,1,0
40,138,2,1,0.348000170806285,0.190483127862917,0.566735875863042,0,-14.1,-9.4349,-4.6651,0,-20.9074260660264,0,0,0,0,0,0
40,139,2,1,0.356491072629164,0.0596627281334259,0.353799247861654,0,-14.1,-8.7138,-5.3862,0,-20.3918451073264,0,1,0,0,0,1
42,2,1,2,0.0786639946967961,0.386858641702021,0.249987056798352,NaN,-19.6,-0.852838110448527,-18.7471618895515,0,-7.41142108595163,NaN,NaN,NaN,NaN,NaN,NaN
42,3,1,2,0.0779074359014979,0.55403771343798,0.153127030300376,NaN,-19.6,-0.639434714473294,-18.9605652855267,0,-5.8517494200328,NaN,NaN,NaN,NaN,NaN,NaN
42,4,1,2,0.0774038011840196,0.729252533619903,0.0465979568257247,NaN,-19.6,-0.408426730268676,-19.1915732697313,0,-4.6530753910494,NaN,NaN,NaN,NaN,NaN,NaN
42,86,1,1,0.437862596057331,0.856099593382954,0.655233963713291,1,-19.6,-21.0965580501428,1.4965580501428,1,-26.404897738298,0,1,1,-1,0,0
42,87,1,1,0.449391305349626,1.02353363084019,0.540754468748277,1,-19.6,-21.416365834596,1.816365834596,1,-26.4113196501829,0,1,1,-1,0,0
43,13,1,1,0.177692447924693,0.449342072672188,0.689097341694049,0,-23.8,-11.3884,-12.4116,0,-19.1282541734545,0,0,0,0,0,0
43,14,1,1,0.21177020029716,0.634953014357881,0.436351355169966,0,-23.8,-13.6703,-10.1297,0,-20.0063837532545,0,0,0,0,0,0
43,137,2,1,0.33545276168187,0.480385235153669,0.573497837182322,0,-21.3,-15.0364,-6.2636,0,-25.3042652092545,0,0,1,0,1,0
43,138,2,1,0.325210089610154,0.307865762673795,0.327002364461765,0,-21.3,-14.4341,-6.8659,0,-24.3842744918545,0,0,1,0,1,0
44,1,2,2,0.0104310919129631,0.729698236410392,0.315095967290345,NaN,-12.5,6.52741304947778,-19.0274130494778,0,-2.75263305726142,NaN,NaN,NaN,NaN,NaN,NaN
44,2,2,2,-0.0141349877920382,0.547203129166794,0.286794996180833,NaN,-12.5,6.51908249245768,-19.0190824924577,0,-2.29620008713755,NaN,NaN,NaN,NaN,NaN,NaN
44,3,2,2,-0.0356393092292862,0.367310463401361,0.222300428067663,NaN,-12.5,6.60303930459429,-19.1030393045943,0,-1.44803737483481,NaN,NaN,NaN,NaN,NaN,NaN
44,13,2,1,0.245391743958346,0.489858291252214,0.496241722440764,0,-12.5,-6.35712052767623,-6.14287947232377,0,-15.6551537143571,0,0,0,0,0,0
44,14,2,1,0.259951146483867,0.33055451291196,0.325637580094012,0,-12.5,-7.09243442064579,-5.40756557935421,0,-14.8103679706215,0,0,0,0,0,0
44,15,2,1,0.272397847451122,0.177107970157155,0.155444283803167,0,-12.5,-7.69847804653394,-4.80152195346606,0,-14.439457816872,0,0,0,0,0,0
44,25,2,1,0.440141271118758,0.359673621113703,0.538542157479563,1,-12.5,-15.9517909850406,3.4517909850406,0,-22.9704705908867,0,1,1,-1,0,0
44,26,2,1,0.456810279341705,0.211967515608399,0.355403958842297,1,-12.5,-16.6281529257548,4.1281529257548,0,-22.054213554564,0,1,1,-1,0,0
45,1,1,2,0.0442323465883464,0.336212475762702,-0.0313004574430004,NaN,-9.2,7.4529,-16.6529,0,-6.55046679312736,NaN,NaN,NaN,NaN,NaN,NaN
45,2,1,2,0.0390356020159052,0.558432714240519,-0.0108891730588795,NaN,-9.2,6.989,-16.189,0,-7.01747941642736,NaN,NaN,NaN,NaN,NaN,NaN
45,3,1,2,0.0305583910405971,0.793801922678976,-0.00410655257108561,NaN,-9.2,6.7251,-15.9251,0,-7.22691544842736,NaN,NaN,NaN,NaN,NaN,NaN
45,13,1,1,0.266000540161034,0.526276916773947,0.773587682192653,0,-9.2,-7.575,-1.625,1,-25.2697588628274,0,0,1,0,1,0
45,14,1,1,0.286156222515598,0.72378645876,0.588323777681882,0,-9.2,-7.3203,-1.8797,1,-24.8227264892274,0,0,1,0,1,0
45,15,1,1,0.303999763383903,0.917127392222243,0.408756582534091,0,-9.2,-7.0144,-2.1856,1,-24.3150667324274,0,0,1,0,1,0
45,37,2,2,0.0647369969973689,0.775446520668579,0.30897241545607,NaN,-9.8,5.3073,-15.1073,0,-9.99486119742736,NaN,NaN,NaN,NaN,NaN,NaN
45,38,2,2,0.0503385700056607,0.577264279268484,0.275795104992485,NaN,-9.8,5.119,-14.919,0,-10.3543890280274,NaN,NaN,NaN,NaN,NaN,NaN
45,39,2,2,0.0342293408398192,0.395059340377333,0.241571981157083,NaN,-9.8,5.0794,-14.8794,0,-10.5191576471274,NaN,NaN,NaN,NaN,NaN,NaN
45,49,2,1,0.250943194626983,0.554473862819308,0.592368701582431,0,-9.8,-4.7922,-5.0078,0,-22.6806970362274,0,0,1,0,1,0
45,50,2,1,0.258248763584477,0.363060732099374,0.523649664069496,0,-9.8,-5.4268,-4.3732,0,-23.5830610942274,0,0,1,0,1,0
45,51,2,1,0.271584433891378,0.168385681412176,0.416811748111209,0,-9.8,-5.9759,-3.8241,0,-24.3763661649274,0,0,1,0,1,0
45,61,2,1,0.472679088126308,0.482559442015568,0.767137928009213,1,-9.8,-14.5215,4.7215,0,-34.7943052970274,0,1,1,-1,0,0
45,62,2,1,0.516381037615355,0.301508249580062,0.806185187531138,1,-9.8,-17.3013,7.5013,0,-38.3600369023274,1,1,1,0,0,0
48,13,1,2,0.0413663387867184,0.323566138162634,0.127610230842608,NaN,-16.5,0.1031,-16.6031,0,-12.5888511200943,NaN,NaN,NaN,NaN,NaN,NaN
48,14,1,2,0.0674416144877085,0.517370120630673,0.0392273613105913,NaN,-16.5,-0.8576,-15.6424,0,-14.1499915705943,NaN,NaN,NaN,NaN,NaN,NaN
48,15,1,2,0.0886988052815117,0.706136736253218,-0.016437413323827,NaN,-16.5,-1.7424,-14.7576,0,-15.8157180558943,NaN,NaN,NaN,NaN,NaN,NaN
48,25,1,1,0.355796089705637,0.625499298801239,0.635929705570707,0,-16.5,-15.7228,-0.777200000000001,1,-35.3889542419943,0,1,1,0,1,1
48,26,1,1,0.37160608929463,0.725169763690795,0.563945477356924,0,-16.5,-16.2097,-0.290299999999998,1,-36.0073624040943,0,1,1,0,1,1
48,37,1,1,0.59992204217601,0.590089932947122,0.486517205516503,1,-16.5,-25.4679,8.9679,0,-45.1301702692943,1,1,1,0,0,0
48,38,1,1,0.633831979787755,0.782801958375844,0.444671899374416,1,-16.5,-26.9531,10.4531,0,-47.5830328236943,1,1,1,0,0,0
49,13,1,2,0.087347977031749,0.270307722616442,0.582702376822022,NaN,-18.8,-2.81627365815368,-15.9837263418463,0,-11.5816291044496,NaN,NaN,NaN,NaN,NaN,NaN
49,14,1,2,0.0796515131050032,0.447332924083818,0.522293100445311,NaN,-18.8,-2.60317434383208,-16.1968256561679,0,-10.7526810474936,NaN,NaN,NaN,NaN,NaN,NaN
49,15,1,2,0.0742437893947214,0.613977211685307,0.436684277310628,NaN,-18.8,-2.38004988375995,-16.4199501162401,0,-9.80090447686129,NaN,NaN,NaN,NaN,NaN,NaN
49,16,1,2,0.0705972002824289,0.780021872049063,0.332776279261303,NaN,-18.8,-2.1697268428123,-16.6302731571877,0,-8.7694104439285,NaN,NaN,NaN,NaN,NaN,NaN
49,25,1,1,0.268594596131547,0.593603196592182,0.619680900571765,0,-18.8,-12.3968853332258,-6.4031146667742,0,-21.2702889288995,0,0,1,0,1,0
49,26,1,1,0.286155723235646,0.769443550731632,0.560387085500664,0,-18.8,-13.4012784310743,-5.3987215689257,0,-21.7245581252394,0,0,1,0,1,0
49,27,1,1,0.297143734851927,0.944041406080857,0.513435353769845,0,-18.8,-14.1341766273162,-4.6658233726838,0,-21.9599517321314,0,0,1,0,1,0
49,38,1,1,0.475822267536634,0.796291106843851,0.631012111813927,1,-18.8,-22.8629817809351,4.0629817809351,0,-31.9556570681217,0,1,1,-1,0,0
49,39,1,1,0.492821998144285,0.95859259354292,0.555025552604132,1,-18.8,-23.7460305340351,4.9460305340351,0,-32.2194936280927,0,1,1,-1,0,0
51,1,1,1,0.313921485729351,0.4923789353017,0.249208566504821,0,-17,-9.3903,-7.6097,0,-23.5744562679201,0,0,1,0,1,0
51,2,1,1,0.308691121832106,0.563340709691567,0.232789715323791,0,-17,-9.2892,-7.7108,0,-23.1641835477201,0,0,1,0,1,0
51,3,1,1,0.298800447484483,0.77497916808584,0.18685199071629,0,-17,-9.2636,-7.7364,0,-22.2476963227201,0,0,1,0,1,0
51,13,1,1,0.652183423230795,0.589304113139353,0.341810059188513,1,-17,-25.6714,8.6714,0,-41.16615083152,1,1,1,0,0,0
51,14,1,1,0.674811102007452,0.748749355260877,0.244882057710643,1,-17,-26.7896,9.7896,0,-41.60015098152,1,1,1,0,0,0
51,85,2,1,0.291957378718858,0.53374764999896,0.534652162311144,0,-13,-3.4043,-9.5957,0,-24.1159664137201,0,0,1,0,1,0
51,86,2,1,0.307412265152665,0.392420184560915,0.425631740214458,0,-13,-3.4813,-9.5187,0,-24.7625518403201,0,0,1,0,1,0
51,87,2,1,0.324031703625608,0.238999433645757,0.257689688965305,0,-13,-3.3181,-9.6819,0,-25.1158699379201,0,0,1,0,1,0
51,97,2,1,0.602012432902715,0.335132583999867,0.405375387959877,1,-13,-16.4377,3.4377,0,-39.11118641632,1,1,1,0,0,0
51,98,2,1,0.64770896671892,0.208617247779293,0.285486343592994,1,-13,-17.8143,4.8143,0,-41.0751151767201,1,1,1,0,0,0
53,13,2,2,0.0662009897894199,0.702131218064884,0.0697209103403724,NaN,-8.7,5.53110605164399,-14.231106051644,0,-7.89719208577605,NaN,NaN,NaN,NaN,NaN,NaN
53,14,2,2,0.065933713317139,0.462337176807813,0.0912498356948966,NaN,-8.7,6.17784181536413,-14.8778418153641,0,-8.83185606700826,NaN,NaN,NaN,NaN,NaN,NaN
53,15,2,2,0.0791645597177273,0.276698942137435,0.0903590564142751,NaN,-8.7,6.38766762019639,-15.0876676201964,0,-9.87517619221427,NaN,NaN,NaN,NaN,NaN,NaN
53,25,2,2,0.255018813963963,0.569704566967378,0.34804319017698,NaN,-8.7,-1.39614032378853,-7.30385967621147,0,-16.8246713952396,NaN,NaN,NaN,NaN,NaN,NaN
53,26,2,1,0.29547918358741,0.365897812439506,0.285304471391069,0,-8.7,-1.55364875878762,-7.14635124121238,0,-18.3746079557255,0,0,0,0,0,0
53,37,2,1,0.579718123426118,0.289448284469737,0.720339992209296,1,-8.7,-12.477646895973,3.777646895973,0,-31.536659249429,1,1,1,0,0,0
53,38,2,1,0.657143704082495,0.140310067200052,0.657831811400416,1,-8.7,-13.9133975291004,5.2133975291004,0,-34.1585607621262,1,1,1,0,0,0
54,1,1,2,0.0697087906061898,0.141585905582236,0.355619177051897,NaN,-20,-3.2393,-16.7607,0,-5.22475294045856,NaN,NaN,NaN,NaN,NaN,NaN
54,2,1,2,0.0569122602404002,0.33601086672489,0.230811309971193,NaN,-20,-2.6066,-17.3934,0,-4.55062906735856,NaN,NaN,NaN,NaN,NaN,NaN
54,3,1,2,0.0433898466812403,0.523060006255134,0.0850049107782843,NaN,-20,-1.8259,-18.1741,0,-3.67202496445856,NaN,NaN,NaN,NaN,NaN,NaN
54,13,1,1,0.316575479412624,0.516244655210914,0.74413699357878,NaN,-20,-16.5735,-3.4265,0,-19.0017073140586,NaN,NaN,NaN,NaN,NaN,NaN
54,14,1,1,0.318965360590339,0.717366802720706,0.544557438159598,0,-20,-16.2584,-3.7416,0,-18.4145775715586,0,0,0,0,0,0
54,15,1,1,0.321056537305837,0.885100981065137,0.371342921048681,0,-20,-15.9682,-4.0318,0,-17.8806981173586,0,0,0,0,0,0
54,25,1,1,0.703172888963596,0.560901258530415,0.629052112136724,1,-20,-32.6887,12.6887,0,-33.4539157462586,1,1,1,0,0,0
54,26,1,1,0.717727491014824,0.770012212236279,0.576070280738249,1,-20,-33.5991,13.5991,0,-34.4123023748586,1,1,1,0,0,0
54,27,1,1,0.720926810650039,0.963157164940173,0.492883794152663,1,-20,-33.8418,13.8418,0,-34.6540464355586,1,1,1,0,0,0
54,97,2,2,0.030371300460565,0.690893297450354,0.346707200224549,NaN,-19.4,-1.5047,-17.8953,0,-3.10507778085856,NaN,NaN,NaN,NaN,NaN,NaN
54,98,2,2,0.022372839332219,0.524117260204561,0.244832794140181,NaN,-19.4,-0.7933,-18.6067,0,-2.37493747485856,NaN,NaN,NaN,NaN,NaN,NaN
54,99,2,2,0.0150766271227934,0.352497183752011,0.16562345618141,NaN,-19.4,-0.2179,-19.1821,0,-1.84127546525856,NaN,NaN,NaN,NaN,NaN,NaN
54,109,2,1,0.256948899990731,0.32603254951625,0.928271328433688,0,-19.4,-13.9985,-5.4015,0,-16.7623374992586,0,0,0,0,0,0
54,110,2,1,0.260487262005798,0.154340692719426,0.801067662072192,0,-19.4,-13.6649,-5.7351,0,-16.3145833298586,0,0,0,0,0,0
54,122,2,1,0.803058297128027,0.255728321554382,0.744123608856159,1,-19.4,-36.4216,17.0216,0,-37.0041467453586,1,1,1,0,0,0
54,123,2,1,0.828622862789509,0.110118972093256,0.541824278748949,1,-19.4,-36.6674,17.2674,0,-36.8421320843586,1,1,1,0,0,0
55,1,2,2,0.0644791013336045,0.828187359646435,0.366239016638502,NaN,-10.3,5.37847520870289,-15.6784752087029,0,-6.0024323846527,NaN,NaN,NaN,NaN,NaN,NaN
