37,13,1,2,-0.0076102825202614,0.173234630662213,0.360010179669889,NaN,-19.6,4.0949,-23.6949,0,-1.30670966636091,NaN,NaN,NaN,NaN,NaN,NaN
55,2,2,2,0.0445842876746772,0.6311175835354,0.277083158644289,NaN,-10.3,5.52269158546322,-15.8226915854632,0,-5.69385640129055,NaN,NaN,NaN,NaN,NaN,NaN
55,3,2,2,0.0168863973276054,0.426833903335553,0.224336541037655,NaN,-10.3,5.7250198630937,-16.0250198630937,0,-5.38753085054041,NaN,NaN,NaN,NaN,NaN,NaN
55,13,2,1,0.241190133917915,0.464256214792201,0.883488959977175,0,-10.3,-6.49992457790361,-3.80007542209639,0,-18.6246489809107,0,0,0,0,0,0
55,14,2,1,0.258081949025108,0.2901630649547,0.632930873321883,0,-10.3,-6.75054190076827,-3.54945809923173,0,-18.4415566790396,0,0,0,0,0,0
55,15,2,1,0.273253061097506,0.11882985421187,0.404738811931688,0,-10.3,-7.0438756264245,-3.2561243735755,0,-18.3383219569007,0,0,0,0,0,0
55,26,2,1,0.6340035019606,0.20598988227979,0.80682447996978,1,-10.3,-22.8553040386594,12.5553040386594,0,-34.7128635052582,1,1,1,0,0,0
55,27,2,1,0.659165087260266,0.0349389488707807,0.636169217001804,1,-10.3,-23.8593208275929,13.5593208275929,0,-35.4109601535963,1,1,1,0,0,0
56,1,1,2,0.0990477135291889,0.242477942924654,-0.0143477670038838,NaN,NaN,3.04429651609824,NaN,0,-5.84435436583769,NaN,NaN,NaN,NaN,NaN,NaN
56,2,1,2,0.0876776834140802,0.410870148797912,-0.0242358206564093,NaN,NaN,2.62044095140016,NaN,0,-6.02442912756204,NaN,NaN,NaN,NaN,NaN,NaN
56,3,1,2,0.0791737159680259,0.588521331905712,-0.038819213204962,NaN,NaN,2.03364497574746,NaN,0,-6.34912685027937,NaN,NaN,NaN,NaN,NaN,NaN
56,4,1,2,0.0700922736102488,0.759193920971454,-0.0350953325539801,NaN,NaN,1.41742884829112,NaN,0,-6.74397005267999,NaN,NaN,NaN,NaN,NaN,NaN
56,13,1,1,0.33490027449953,0.620564284862087,0.340678856614917,NaN,NaN,-12.0363567534776,NaN,0,-21.2142459088273,NaN,NaN,NaN,NaN,NaN,NaN
56,14,1,1,0.352715422512594,0.701432183260677,0.265572576784835,NaN,NaN,-12.9428799983103,NaN,0,-21.8962307799762,NaN,NaN,NaN,NaN,NaN,NaN
56,25,1,1,0.61483610634889,0.465600127765846,0.514088890583855,NaN,NaN,-25.0131082708507,NaN,0,-34.8846745133456,NaN,NaN,NaN,NaN,NaN,NaN
56,26,1,1,0.647468837128767,0.620778884125719,0.374517185034127,NaN,NaN,-26.7049778495076,NaN,0,-36.1525929243116,NaN,NaN,NaN,NaN,NaN,NaN
57,1,2,2,-0.00642834809892463,0.800351629488046,0.524186023848266,NaN,-9.3,8.9382356276171,-18.2382356276171,0,-3.6118653334236,NaN,NaN,NaN,NaN,NaN,NaN
57,2,2,2,-0.00741033601751452,0.610264728181087,0.429708522138065,NaN,-9.3,7.45709506895447,-16.7570950689545,0,-4.5126358106983,NaN,NaN,NaN,NaN,NaN,NaN
57,3,2,2,-0.00529543074311344,0.438044784250766,0.343543871562744,NaN,-9.3,5.98408282402741,-15.2840828240274,0,-5.44225398495348,NaN,NaN,NaN,NaN,NaN,NaN
57,13,2,1,0.219994343622364,0.501628267325757,1.00229544888877,0,-9.3,-5.59596883244007,-3.70403116755993,0,-17.2583285767673,0,0,0,0,0,0
57,14,2,1,0.21775977469187,0.422028275158131,0.895603059842558,0,-9.3,-5.90888033447167,-3.39111966552833,0,-17.2020594761192,0,0,0,0,0,0
57,25,2,1,0.579576304056764,0.378552109558654,0.997016935365634,1,-9.3,-22.6894848757687,13.3894848757687,0,-32.1202809104796,1,1,1,0,0,0
57,26,2,1,0.57592577250596,0.238068646740263,0.737319387973614,1,-9.3,-23.0136860986138,13.7136860986138,0,-31.646551434969,1,1,1,0,0,0
58,1,1,2,0.0773724399623526,0.190385380175217,0.252320915055498,NaN,-14.8,0.352167029558524,-15.1521670295585,0,-6.75969769258074,NaN,NaN,NaN,NaN,NaN,NaN
58,2,1,2,0.0638686761120409,0.393772069739319,0.160630165136049,NaN,-14.8,0.479199328049499,-15.2791993280495,0,-6.60302306479912,NaN,NaN,NaN,NaN,NaN,NaN
58,3,1,2,0.0493929010840427,0.590460934801551,0.069784362126376,NaN,-14.8,0.675192957252525,-15.4751929572525,0,-6.38236132830252,NaN,NaN,NaN,NaN,NaN,NaN
58,13,1,1,0.269066784291404,0.514950900527495,0.520456393017327,0,-14.8,-10.9078872972833,-3.8921127027167,0,-17.4824153190212,0,0,0,0,0,0
58,14,1,1,0.279288059319588,0.627777895678077,0.409639460411371,0,-14.8,-11.2988989131022,-3.5011010868978,0,-17.6952419814877,0,0,0,0,0,0
58,25,1,1,0.600075359984319,0.468858946087895,0.626636071476482,1,-14.8,-25.6957087316694,10.8957087316694,0,-30.8154063306916,1,1,1,0,0,0
58,26,1,1,0.614789766076734,0.67943983835402,0.533991799974227,1,-14.8,-26.8286702478507,12.0286702478507,0,-31.7831430448743,1,1,1,0,0,0
58,27,1,1,0.620661087535671,0.870067086513785,0.449878418514271,1,-14.8,-27.527846650165,12.727846650165,0,-32.3681173586526,1,1,1,0,0,0
60,1,1,2,0.10279466116488,0.315905936324208,0.417673163219111,NaN,-18.5,-1.63120637791605,-16.8687936220839,0,-10.3313645699276,NaN,NaN,NaN,NaN,NaN,NaN
60,2,1,2,0.0745614560339888,0.509959647788913,0.355345191845511,NaN,-18.5,-0.899647614680113,-17.6003523853199,0,-9.06099276231945,NaN,NaN,NaN,NaN,NaN,NaN
60,3,1,2,0.0505336583241091,0.69594981468941,0.273841555855434,NaN,-18.5,-0.295131857572568,-18.2048681424274,0,-7.80891267333137,NaN,NaN,NaN,NaN,NaN,NaN
60,13,1,1,0.204879312716395,0.684694795041212,0.73427171551182,0,-18.5,-9.12539677325525,-9.37460322674475,0,-19.1714016391786,0,0,0,0,0,0
60,14,1,1,0.223299648945039,0.786366901429895,0.611614807593607,0,-18.5,-10.1753391968357,-8.3246608031643,0,-19.3727473524786,0,0,0,0,0,0
60,15,1,1,0.249501109068096,0.965363748592247,0.377268753511182,0,-18.5,-11.6659594459919,-6.8340405540081,0,-19.268712226945,0,0,0,0,0,0
60,26,1,1,0.517193397505995,0.931413484547717,0.630817968288138,1,-18.5,-25.5426968893107,7.0426968893107,0,-34.357080248028,1,1,1,0,0,0
60,27,1,1,0.5293789189507,1.1221609182319,0.523439702347463,1,-18.5,-26.7038461554768,8.2038461554768,0,-34.6718206261905,1,1,1,0,0,0
60,37,1,1,0.162624027078455,0.556116301047712,0.882723269863567,0,-18.5,-6.83286785659619,-11.6671321434038,0,-17.9349938497768,0,0,0,0,0,0
60,38,1,1,0.148642508104492,0.752015658184587,0.798475517420712,0,-18.5,-6.76643754533658,-11.7335624546634,0,-17.1827075801759,0,0,0,0,0,0
60,125,2,2,0.104968598429201,0.761568024149393,0.416443257477016,NaN,-18.1,0.492572631616533,-18.5925726316165,0,-12.1535203504693,NaN,NaN,NaN,NaN,NaN,NaN
60,126,2,2,0.0838854566795536,0.57749444068375,0.362714300195331,NaN,-18.1,1.02480462343433,-19.1248046234343,0,-12.402224309648,NaN,NaN,NaN,NaN,NaN,NaN
60,127,2,2,0.0629352552136851,0.394671957173886,0.33454722249975,NaN,-18.1,1.47095446077159,-19.5709544607716,0,-12.8710275031485,NaN,NaN,NaN,NaN,NaN,NaN
60,137,2,1,0.207921688419897,0.503651800987391,0.842115803663966,0,-18.1,-6.51340636363801,-11.586593636362,0,-22.605095260729,0,0,1,0,1,0
60,138,2,1,0.229279943745679,0.323807214864761,0.719855405346568,0,-18.1,-7.69629627180261,-10.4037037281974,0,-24.0329328106775,0,0,1,0,1,0
60,139,2,1,0.24725242972218,0.15742996465573,0.568520873120935,0,-18.1,-8.58248364558655,-9.51751635441345,0,-24.9400217279452,0,0,1,0,1,0
62,13,1,2,0.104787989536137,0.208387222841072,0.294250747198074,NaN,-9.1,3.73607628428598,-12.836076284286,0,-8.54112509098256,NaN,NaN,NaN,NaN,NaN,NaN
62,14,1,2,0.0854715717492306,0.395585610580741,0.277430139797371,NaN,-9.1,4.07429965096728,-13.1742996509673,0,-7.98055131570144,NaN,NaN,NaN,NaN,NaN,NaN
62,15,1,2,0.079135894575827,0.563535355532238,0.221530567065988,NaN,-9.1,4.1507302059535,-13.2507302059535,0,-7.67605647183398,NaN,NaN,NaN,NaN,NaN,NaN
62,25,1,1,0.261766612868918,0.351019859161184,0.926010278742736,NaN,-9.1,-7.98021080885138,-1.11978919114862,1,-20.3076645664477,NaN,NaN,NaN,NaN,NaN,NaN
62,26,1,1,0.250391399112626,0.457987177418164,0.865244694305742,NaN,-9.1,-7.43537608944643,-1.66462391055357,1,-19.6094276318112,NaN,NaN,NaN,NaN,NaN,NaN
62,37,1,1,0.489011782913629,0.320907893557015,0.664885366420899,1,-9.1,-16.3981519735197,7.2981519735197,0,-28.4739288988262,0,1,1,-1,0,0
62,38,1,1,0.491942856202824,0.494555103988578,0.572151908603259,NaN,-9.1,-16.5165875893615,7.4165875893615,0,-28.3320514834013,NaN,NaN,NaN,NaN,NaN,NaN
62,49,1,1,0.208550621291571,0.30057593106882,0.837664712690464,NaN,-9.1,-4.82852527146076,-4.27147472853924,0,-17.2068403665682,NaN,NaN,NaN,NaN,NaN,NaN
62,50,1,1,0.212332138446471,0.479017493226095,0.817512002025585,NaN,-9.1,-5.4789857959463,-3.6210142040537,0,-17.628321036562,NaN,NaN,NaN,NaN,NaN,NaN
62,121,2,2,0.143682515134203,0.758163601484301,0.321351490693932,NaN,-9.1,5.04943051928328,-14.1494305192833,0,-8.83878489603013,NaN,NaN,NaN,NaN,NaN,NaN
62,122,2,2,0.114807047920309,0.599473532116349,0.302851622539948,NaN,-9.1,5.84304677908996,-14.94304677909,0,-8.28020380720739,NaN,NaN,NaN,NaN,NaN,NaN
62,123,2,2,0.0874766097296672,0.436325074147322,0.268129885847203,NaN,-9.1,6.68416948744849,-15.7841694874485,0,-7.67141061838172,NaN,NaN,NaN,NaN,NaN,NaN
62,133,2,1,0.561208866825752,0.447609594324658,0.843681999190223,1,-9.1,-16.4138223305509,7.3138223305509,0,-30.5109878987855,1,1,1,0,0,0
62,134,2,1,0.582772756781959,0.285158097867356,0.685325180851878,1,-9.1,-16.5751321333431,7.4751321333431,0,-30.798732808967,1,1,1,0,0,0
64,13,1,2,0.121962658160998,0.333335802204737,-0.173801436529722,NaN,-16.2,-0.343628868729038,-15.856371131271,0,-5.84452330427568,NaN,NaN,NaN,NaN,NaN,NaN
64,14,1,2,0.124982603682527,0.527662785111882,-0.176493846703799,NaN,-16.2,-0.695292140879175,-15.5047078591208,0,-6.38337346043555,NaN,NaN,NaN,NaN,NaN,NaN
64,25,1,1,0.321128632723192,0.571130775416428,0.563813754115822,0,-16.2,-12.2465537724202,-3.9534462275798,0,-19.4164360962695,0,0,0,0,0,0
64,26,1,1,0.347690792578586,0.696128896621773,0.519316193857356,0,-16.2,-13.3806066947825,-2.8193933052175,1,-20.4753057671574,0,0,0,0,0,0
64,27,1,1,0.37786792103607,0.884362300547704,0.434319825856119,0,-16.2,-14.5878124254781,-1.6121875745219,1,-21.5502398583542,0,1,1,0,1,1
64,34,1,1,0.638453130298832,0.835965940034091,0.485581230914623,1,-16.2,-26.128547931002,9.928547931002,0,-32.365772181158,1,1,1,0,0,0
65,13,1,2,0.025804784804749,0.183790174686867,0.0833919002602566,NaN,0.1,17.3861540335577,-17.2861540335577,0,-2.84261807614692,NaN,NaN,NaN,NaN,NaN,NaN
65,14,1,2,0.0412007348765698,0.383367096562105,0.00964948418328073,NaN,0.1,16.9882220447146,-16.8882220447146,0,-3.62292093997741,NaN,NaN,NaN,NaN,NaN,NaN
65,15,1,2,0.0610756750659905,0.574436846696215,-0.0420973088465221,NaN,0.1,16.2938767736545,-16.1938767736545,0,-4.71416325553804,NaN,NaN,NaN,NaN,NaN,NaN
65,25,1,1,0.209338774905067,0.473045433151306,0.652005601164369,0,0.1,6.55655759686273,-6.45655759686273,0,-15.3278265255848,0,0,0,0,0,0
65,26,1,1,0.243492786047476,0.671944963376951,0.563939093433457,0,0.1,5.42660969093429,-5.32660969093429,0,-16.8180793569816,0,0,0,0,0,0
65,27,1,1,0.275911487247654,0.855257021213557,0.440320711211975,0,0.1,4.55532605931938,-4.45532605931938,0,-17.9536971598195,0,0,0,0,0,0
65,37,1,1,0.535520374399859,0.583971920144928,0.467311453933427,1,0.1,-6.55549512445472,6.65549512445472,0,-28.4653888276832,1,1,1,0,0,0
65,38,1,1,0.591799511010874,0.739824501591904,0.445484073158411,1,0.1,-8.93888996758901,9.03888996758901,0,-31.2104919218862,1,1,1,0,0,0
65,39,1,1,0.65774375653968,0.896213801819296,0.384840490537369,1,0.1,-11.5441042009234,11.6441042009234,0,-34.118006826865,1,1,1,0,0,0
65,49,1,2,0.05070114263595,0.490104077875999,0.835754787746331,NaN,0.1,12.4310038742055,-12.3310038742055,0,-9.76835405662112,NaN,NaN,NaN,NaN,NaN,NaN
65,50,1,1,0.090089104015524,0.677576857884986,0.735005879200989,0,0.1,11.1457170402492,-11.0457170402492,0,-11.3658539290738,0,0,0,0,0,0
65,141,2,2,0.128643379444992,0.701858749448436,0.246424489523344,NaN,-2.9,9.79026726079163,-12.6902672607916,0,-8.49715296478461,NaN,NaN,NaN,NaN,NaN,NaN
65,142,2,2,0.108396310307988,0.539804115741947,0.214298090863285,NaN,-2.9,9.93104134271078,-12.8310413427108,0,-8.16061989334498,NaN,NaN,NaN,NaN,NaN,NaN
65,143,2,2,0.0874102149660501,0.371307115149901,0.176352237264896,NaN,-2.9,10.0960018599783,-12.9960018599783,0,-7.78342851481692,NaN,NaN,NaN,NaN,NaN,NaN
65,153,2,1,0.654684755580138,0.273618069810767,0.874950723348788,1,-2.9,-16.8014779693807,13.9014779693807,0,-35.9694024759638,1,1,1,0,0,0
65,154,2,1,0.681479329479077,0.128411812302965,0.768237554219812,1,-2.9,-18.1419518356441,15.2419518356441,0,-36.9878429933507,1,1,1,0,0,0
67,13,1,2,0.0345994263248607,0.0551214651074171,0.166422759254231,NaN,-14.5,5.225877423,-19.725877423,0,-2.743505368,NaN,NaN,NaN,NaN,NaN,NaN
67,14,1,2,0.0373734283642033,0.233612117478277,0.116133977189158,NaN,-14.5,5.052960261,-19.552960261,0,-3.344022412,NaN,NaN,NaN,NaN,NaN,NaN
67,15,1,2,0.0423175923240444,0.41734975807101,0.0682378675407976,NaN,-14.5,4.764106021,-19.264106021,0,-4.074127786,NaN,NaN,NaN,NaN,NaN,NaN
67,16,1,2,0.0496300411339774,0.591770249074561,0.0307533489630678,NaN,-14.5,4.342480496,-18.842480496,0,-4.932544481,NaN,NaN,NaN,NaN,NaN,NaN
67,25,1,1,0.257708603464435,0.405890108026386,0.529503729047476,NaN,-14.5,-6.823536029,-7.676463971,0,-16.05557475,NaN,NaN,NaN,NaN,NaN,NaN
67,26,1,1,0.258163701392426,0.47290519705194,0.467900815396857,0,-14.5,-6.745362336,-7.754637664,0,-15.91728794,0,0,0,0,0,0
67,27,1,1,0.273872177313461,0.68103261819371,0.312534480998481,NaN,-14.5,-7.286733389,-7.213266611,0,-16.32942712,NaN,NaN,NaN,NaN,NaN,NaN
67,37,1,1,0.522704080365808,0.52791525219685,0.617374198947036,NaN,-14.5,-19.92319226,5.42319226,0,-27.65004548,NaN,NaN,NaN,NaN,NaN,NaN
67,38,1,1,0.557349234240533,0.679441076853261,0.450242456588006,NaN,-14.5,-21.28818504,6.78818504,0,-28.41942037,NaN,NaN,NaN,NaN,NaN,NaN
67,121,2,2,-0.0150175956959978,0.790024841397401,0.355495862992501,NaN,-17.1,5.032176992,-22.132176992,0,-1.741695554,NaN,NaN,NaN,NaN,NaN,NaN
67,122,2,2,0.00026252040183989,0.614026374599036,0.320689130509215,NaN,-17.1,3.362169252,-20.462169252,0,-2.96970743,NaN,NaN,NaN,NaN,NaN,NaN
67,123,2,2,0.012241243878668,0.438028470407258,0.300084368311498,NaN,-17.1,1.796095635,-18.896095635,0,-4.211705934,NaN,NaN,NaN,NaN,NaN,NaN
67,133,2,1,0.548410023987818,0.318478474279969,0.90578086361842,1,-17.1,-25.20017258,8.10017258,0,-29.75243143,1,1,1,0,0,0
67,134,2,1,0.56667393220441,0.149300481126497,0.861265813327649,1,-17.1,-26.93196536,9.83196536,0,-30.95800098,1,1,1,0,0,0
69,13,1,1,0.226807214091813,0.463824911983744,0.46048849465723,0,-20.9,-12.9167,-7.9833,0,-15.5042191549576,0,0,0,0,0,0
69,14,1,1,0.244305323790312,0.668467146431479,0.348343004424043,0,-20.9,-13.616,-7.284,0,-16.1018155722576,0,0,0,0,0,0
69,15,1,1,0.266534914230902,0.872191110506749,0.208951840566324,0,-20.9,-14.3702,-6.5298,0,-16.6944453426576,0,0,0,0,0,0
69,49,1,1,0.564008024799469,0.453958527784452,0.456834895969473,1,-20.9,-27.6053,6.7053,0,-30.0866191827576,1,1,1,0,0,0
69,50,1,1,0.592621845965309,0.646792954983598,0.287126017320166,1,-20.9,-28.443,7.543,0,-30.6890020973576,1,1,1,0,0,0
69,73,2,2,0.0588911713630342,0.827567642747124,0.363116972007846,NaN,-21.9,-3.2967,-18.6033,0,-5.52767531255762,NaN,NaN,NaN,NaN,NaN,NaN
69,74,2,2,0.0311776102674793,0.625642741055202,0.320129640549583,NaN,-21.9,-2.7698,-19.1302,0,-5.10425610885762,NaN,NaN,NaN,NaN,NaN,NaN
69,75,2,2,-0.00311981493439472,0.436130441573902,0.294675800708727,NaN,-21.9,-2.0375,-19.8625,0,-4.50692890325762,NaN,NaN,NaN,NaN,NaN,NaN
69,133,2,1,0.261956693722026,0.511489326581934,0.692430185414618,0,-21.9,-14.6409,-7.2591,0,-17.8541869445576,0,0,0,0,0,0
69,134,2,1,0.245913820575481,0.313082368250092,0.583194656247978,0,-21.9,-14.1594,-7.7406,0,-17.3145510397576,0,0,0,0,0,0
69,135,2,1,0.225040719243595,0.123797402222718,0.519385687359426,0,-21.9,-13.7249,-8.1751,0,-16.9204936631576,0,0,0,0,0,0
69,145,2,1,0.536423286110262,0.247851014554473,0.731389301550822,1,-21.9,-26.8336,4.9336,0,-30.2775185198576,1,1,1,0,0,0
69,146,2,1,0.527924649704366,0.0446770802840789,0.651707315259715,1,-21.9,-26.85,4.95,0,-30.3057940233576,1,1,1,0,0,0
